 3,"£17,338 ",2021
4,"£17,596 ",2021
5,"£17,901 ",2021
6,"£18,212 ",2021
7,"£18,529 ",2021
8,"£18,852 ",2021
9,"£19,209 ",2021
10,"£19,623 ",2021
11,"£20,092 ",2021
12,"£20,600 ",2021
13,"£21,135 ",2021
14,"£21,686 ",2021
15,"£22,254 ",2021
16,"£22,847 ",2021
17,"£23,487 ",2021
18,"£24,174 ",2021
19,"£24,871 ",2021
20,"£25,627 ",2021
21,"£26,341 ",2021
22,"£27,116 ",2021
23,"£27,924 ",2021
24,"£28,756 ",2021
25,"£29,614 ",2021
26,"£30,497 ",2021
27,"£31,406 ",2021
28,"£32,344 ",2021
29,"£33,309 ",2021
30,"£34,304 ",2021
31,"£35,326 ",2021
32,"£36,382 ",2021
33,"£37,467 ",2021
34,"£38,587 ",2021
35,"£39,739 ",2021
36,"£40,927 ",2021
37,"£42,149 ",2021
38,"£43,434 ",2021
39,"£44,706 ",2021
40,"£46,042 ",2021
41,"£47,419 ",2021
42,"£48,835 ",2021
43,"£50,296 ",2021
44,"£51,799 ",2021
45,"£53,348 ",2021
46,"£54,943 ",2021
47,"£56,587 ",2021
48,"£58,279 ",2021
49,"£60,022 ",2021
50,"£61,818 ",2021
51,"£63,668 ",2021
52,"£65,559 ",2021
53,"£67,689 ",2021
54,"£69,809 ",2021
55,"£72,074 ",2021
56,"£74,336 ",2021
57,"£76,747 ",2021
58,"£79,158 ",2021
59,"£81,924 ",2021
60,"£84,687 ",2021
61,"£87,644 ",2021
62,"£90,086 ",2021
63,"£94,247 ",2021
64,"£97,885 ",2021
65,"£100,797 ",2021
66,"£103,709 ",2021
 1,"£14,323 ",2015
2,"£14,599 ",2015
3,"£14,953 ",2015
4,"£15,258 ",2015
5,"£15,632 ",2015
6,"£16,017 ",2015
7,"£16,357 ",2015
8,"£16,776 ",2015
9,"£17,210 ",2015
10,"£17,703 ",2015
11,"£18,212 ",2015
12,"£18,734 ",2015
13,"£19,273 ",2015
14,"£19,828 ",2015
15,"£20,400 ",2015
16,"£20,989 ",2015
17,"£21,605 ",2015
18,"£22,249 ",2015
19,"£22,912 ",2015
20,"£23,619 ",2015
21,"£24,298 ",2015
22,"£25,023 ",2015
23,"£25,769 ",2015
24,"£26,537 ",2015
25,"£27,328 ",2015
26,"£28,143 ",2015
27,"£28,982 ",2015
28,"£29,847 ",2015
29,"£30,738 ",2015
30,"£31,656 ",2015
31,"£32,600 ",2015
32,"£33,574 ",2015
33,"£34,576 ",2015
34,"£35,609 ",2015
35,"£36,672 ",2015
36,"£37,768 ",2015
37,"£38,896 ",2015
38,"£40,082 ",2015
39,"£41,255 ",2015
40,"£42,488 ",2015
41,"£43,758 ",2015
42,"£45,066 ",2015
43,"£46,414 ",2015
44,"£47,801 ",2015
45,"£49,230 ",2015
46,"£50,702 ",2015
47,"£52,219 ",2015
48,"£53,781 ",2015
49,"£55,389 ",2015
50,"£57,047 ",2015
51,"£58,754 ",2015
52,"£60,499 ",2015
53,"£62,463 ",2015
54,"£64,421 ",2015
55,"£66,511 ",2015
56,"£68,597 ",2015
57,"£70,824 ",2015
58,"£73,048 ",2015
59,"£75,601 ",2015
60,"£78,151 ",2015
61,"£80,880 ",2015
62,"£83,132 ",2015
63,"£86,972 ",2015
64,"£90,329 ",2015
65,"£93,016 ",2015
66,"£95,704 ",2015
 1,"£14,767 ",2016
2,"£15,052 ",2016
3,"£15,356 ",2016
4,"£15,670 ",2016
5,"£15,976 ",2016
6,"£16,289 ",2016
7,"£16,618 ",2016
8,"£16,961 ",2016
9,"£17,399 ",2016
10,"£17,898 ",2016
11,"£18,412 ",2016
12,"£18,940 ",2016
13,"£19,485 ",2016
14,"£20,046 ",2016
15,"£20,624 ",2016
16,"£21,220 ",2016
17,"£21,843 ",2016
18,"£22,494 ",2016
19,"£23,164 ",2016
